hello;Hallo
Oh, and a word of warning. When I was asking around about the mastaba, I was told about a group of... well they apparently called themselves explorers. They entered the mastaba, but never came back out.;Oh, und ein Wort der Warnung. Als ich mich nach der Mastaba umhörte, erzählte man mir von einer Gruppe ... nun, sie nannten sich offenbar Entdecker. Sie betraten die Mastaba, kamen aber nie wieder heraus.
Realmente coloque a runa na porta?;Realmente coloque a runa na porta?
Realmente coloque a flecha na porta?;Realmente coloque a flecha na porta?
Realmente coloque a arma na porta?;Wirklich mit der Waffe am Porta kollidieren?
Acho que nÃ£o vou conseguir isso de volta se colocar lÃ¡.;Acho que nÃ£o vou conseguir isso de volta se colocar lÃ¡.
Pull the lever?;Den Hebel ziehen?
Eu estava procurando informaÃ§Ãµes sobre meu tio Silas, que desapareceu misteriosamente deste farol hÃ¡ muitos meses. Encontrei o segredo daquela estranha parede e descobri que poderia usÃ¡-la como porta, mas quando;Ich habe Informationen über meinen Sohn Silas eingeholt, der schon vor wenigen Monaten das Geheimnis des Herrn Farol verloren hat. Encontrei o segredo daquela estranha parede e decobri que poderia usá-la como porta, mas quando
Ok, agora que a criatura estÃ¡ morta podemos tirar vocÃª daqui.;Ok, jetzt muss die Criatura sterben.
Acho que vocÃª Ã© Jossik entÃ£o... De que criaturas vocÃª estÃ¡ falando?;Acho que vocÃª Ã© Jossik entÃ£o... De que criaturas vocÃª estÃ¡ falando?
*tosse* Por favor... por favor me ajude... Acho que minha perna estÃ¡ quebrada, e aquelas criaturas estarÃ£o de volta a qualquer minuto!;*wirf* Por favor... por favor me ajude... Acho que minha perna está quebrada, e aquelas criaturas estarÃ£o de volta quar quar minuto!
NÃ£o... vocÃª nÃ£o entende...;NÃ£o... vocÃª nÃ£o entende...
NÃ£o se preocupe, estou aqui agora. Larrissa estava preocupada com vocÃª e pediu minha ajuda.;Keine Sorge, das ist es. Larrissa beschäftigte sich mit ihrer Stimme und begann, sie zu hören.
Voltarei lÃ¡ para cima e avisarei a ela que encontrei vocÃª e que vocÃª ainda estÃ¡ vivo, e entÃ£o poderemos encontrar uma maneira de tirÃ¡-lo daqui, ok?;Wir wollten uns auf den Weg machen und ein Visum abgeben, bis ich mich auf den Weg gemacht habe, und ich war gerade am Leben, und wir konnten uns auf einen Weg begeben, den Tag zu verbringen, ok?
Siga-me lÃ¡ em cima, talvez eu possa ajudÃ¡-lo com aquele caixÃ£o que vocÃª encontrou.;Wenn ich an der Spitze bin, muss ich sagen, dass du mich treffen wirst.
Traga-o para minha biblioteca, parece familiar de alguma forma...;Traga-o para minha biblioteca, parece familia de alguma forma...
Sim, rapidamente, a mÃ£e pode estar morta, mas os filhos nÃ£o!;Sim, rapidamente, a mÃ£e pode estar morta, mas os filhos nÃ£o!
Eu... eu nÃ£o sei. Eu nunca vi algo assim antes!;Eu... eu nÃ£o sei. Eu nunca vi algo assim antes!
Bem, nÃ£o sei o que sÃ£o, mas sÃ£o muito fortes! Eles me machucaram tanto que me prenderam aqui, e tenho temido pela minha vida desde entÃ£o!;Gut, nein, ich bin so stark! Ich mache das so, als ob ich das tun würde, und ich wünsche mir viel Zeit für mein Leben!
Essa nÃ£o foi a criatura que me atacou...;Es ist nicht nötig, dass ich eine Kopie bekomme...
Ok, estÃ¡ morto! Vamos sair daqui!;Ok, està morto! Vamos sair daqui!
Esse foi um dos seus bebÃªs...;Es war für dich, dein Baby...
NÃƒO! NÃ£o, vocÃª nÃ£o pode me deixar agora! Olhar! Eles estÃ£o vindo de novo! FaÃ§a alguma coisa!;Nein! NÃ£o, vocÃª nÃ£o pode me deixar agora! Olhar! Eles estão vindo de novo! Faça alguma coisa!
Tem certeza? Quero dizer, vocÃª tem certeza? Talvez seja melhor vocÃª olhar de novo...;Tem certeza? Fragen Sie mich, ob Sie sicher sind? Talvez seja melhor vocÃª olhar de novo...
Eu tenho isso aqui. VocÃª disse que talvez pudesse me contar algo sobre isso...;Eu tenho isso aqui. Ich sagte dir, du könntest mir alles über dieses Buch erzählen...
Eu acho que vocÃª estÃ¡ certo! Entregue aqui e vamos ver o que tem dentro!;Euer Acho que vocã està certo! Kommen Sie hierher und sehen Sie, was Sie uns sagen!
Guthix;Guthix
Eu posso sim! Aqui, deixe-me dar uma olhada mais de perto... Sim! HÃ¡ algo escrito nele!;Eu posso sim! Aqui, deixe-me dar a olhada mais de perto... Sim! Há algo escrito nele!
Parece que nÃ£o fiquei tÃ£o ferido quanto pensei que estava, afinal! Devo agradecer novamente por toda a sua ajuda! Agora, sobre aquele caixÃ£o que vocÃª encontrou no cadÃ¡ver daquele monstro...;Parece que nÃ£o fiquei tÃ£o ferido quanto que estava, afinal! Devo agradecere novamente por toda a sua ajuda! Jetzt, da war ein monströser Kadaver...
Nope, it definitely says Saradomin.;Nein, da steht definitiv Saradomin.
Acho que diz... Saradomin...;Acho que diz... Saradomin...
Wow! It's a Holy Book of Saradomin! I thought these things had all vanished! Well, it's all yours, I hope you appreciate it.;Wow! Es ist ein heiliges Buch von Saradomin! Ich dachte, diese Dinge wären alle verschwunden! Nun, es gehört ganz dir, ich hoffe, du weißt es zu schätzen.
I wish it were one of the other gods.;Ich wünschte, es wäre einer der anderen Götter.
O que diz o caixÃ£o?;O que diz o caixão?
Esta parte da nota parece boa.;Esta parte da nota parece boa.
Tu nueva tarea es matar a 95 Scorpions.;Ihre neue Aufgabe ist 95 Scorpions.
Tu nueva tarea es matar a 36 Ents.;Deine neue Tarnung liegt bei 36 Ents.
Bem, Ã© melhor eu ir entÃ£o.;Gut, é melhor eu ir enÃ£o.
Ah... o Graal... sim... isso me encheu de admiraÃ§Ã£o! Ah, se eu pudesse ter ficado para sempre! A lanÃ§a, a comida, as pessoas...;Ah... o Graal... sim... isso me encheu de bewundernd! Ah, se eu pudesse ter ficado para sempre! A lança, a comida, as pessoas...
Por que vocÃª nÃ£o trouxe o Graal com vocÃª?;Warum haben Sie sich nicht um Graal gekümmert?
EntÃ£o, como posso encontrÃ¡-lo?;EntÃ£o, como posso encontrÃ¡-lo?
VocÃª se importa se eu der uma olhada?;Ist es wichtig für Sie, ein Kind zu sein?
Bem-vindo ao castelo do Graal. VocÃª deveria entrar, estÃ¡ frio aqui fora.;Bem-vindo ao castelo do Graal. Vocá deveria trear, está frio aqui fora.
Tu nueva tarea es matar a 66 Spiders.;Ihr neuer Schatz besteht aus 66 Spiders.
Ok, vou pegar seu machado para afiÃ¡-lo.;Okay, Sie können Ihren Job zum Afiá-lo machen.
Hmm, maybe. Tell you what, you show me something interesting and I'll see if it's worth my Bullroarer. How about that?;Hm, vielleicht. Ich sag dir was, du zeigst mir etwas Interessantes und ich werde sehen, ob es meinen Bullroarer wert ist. Wie wäre es damit?
Sorry Bwana, you have nothing I am interested in.;Tut mir leid, Bwana, du hast nichts, was mich interessiert.
I wish I did! But I just have the one, and I've grown fond of it. Besides, I might need it if I ever get lost in the jungle.;Ich wünschte, ich hätte es getan! Aber ich habe nur das eine und es hat mir ans Herz gewachsen. Außerdem könnte ich es brauchen, falls ich mich jemals im Dschungel verirre.
VocÃª jÃ¡ viu algum membro da tribo Kharazi na selva?;Hast du ein Mitglied des Tribo Kharazi auf Wolken gefunden?
Oh yes, I've met loads of them! Lovely lot. I haven't seen many about recently, though.;Oh ja, ich habe viele von ihnen getroffen! Schönes Los. Allerdings habe ich in letzter Zeit nicht viel davon gesehen.
Eu vou indo entÃ£o!;Eu vou indo então!
Como faÃ§o para entrar na selva Kharazi?;Wie wäre es, in die Selva Kharazi einzudringen?
How do I get into the Kharazi jungle?;Wie komme ich in den Kharazi-Dschungel?
Maybe some other time?;Vielleicht ein andermal?
Onde encontro esse guarda florestal?;War es eine Begegnung mit Blumen?
Tem mais alguma coisa interessante para fazer por aqui?;Was ist für Sie interessanter?
Por que eu deveria levÃ¡-lo ao CapitÃ£o Shanks?;Was hat Euer Kapitän Shanks zu tun?
 It's a deal!;Es ist ein Deal!
give you a quote?;Gibt es ein Angebot?
Hmm, sorry, not interested.;Hmm, tut mir leid, kein Interesse.
Will you trade something for it?;Würden Sie etwas dafür eintauschen?
Preciso falar com vocÃª sobre mogno vermelho.;Preciso falar com você sobre mogno vermelho.
Onde estÃ¡ o CapitÃ£o Shanks?;Ist das Kapitän Shanks?
Do you have a Bullroarer I could borrow?;Habt ihr einen Bullroarer, den ich ausleihen könnte?
OlÃ¡ amigo. VocÃª estÃ¡ muito longe de Lumbridge!;Olá amigo. Es ist eine lange Zeit von Lumbridge!
I buy antiques and other interesting items. If you have any interesting items that you might want to sell me, please let me see them and I'll offer you a fair price. Would you like me to have a look at your items and;Ich kaufe Antiquitäten und andere interessante Gegenstände. Wenn Sie interessante Artikel haben, die Sie mir verkaufen möchten, lassen Sie sie mich bitte besichtigen und ich werde Ihnen einen fairen Preis anbieten. Möchten Sie, dass ich mir Ihre Artikel ansehe?
Tell me about this antiques business.;Erzählen Sie mir etwas über dieses Antiquitätengeschäft.
Iniciar a missÃ£o One Small Favor?;Möchten Sie eine kleine Gefälligkeit verschicken?
Do you have any interesting items for sale?;Haben Sie interessante Artikel zum Verkauf?
If you're looking to say hello, you'll need a Bullroarer. If you swing it above your head it makes a loud noise - that should attract someone's attention.;Wenn Sie „Hallo“ sagen möchten, brauchen Sie einen Bullroarer. Wenn man es über den Kopf schwingt, macht es ein lautes Geräusch – das sollte die Aufmerksamkeit von jemandem erregen.
Ah, Ã³timo, isso seria muito Ãºtil! Here, give me the axe for safe keeping and I'll get it sharpened as soon as she agrees to help.;Ah, Ã³timo, isso seria muito Ãºtil! Hier, gib mir die Axt zur sicheren Aufbewahrung und ich werde sie schärfen lassen, sobald sie bereit ist zu helfen.
Have you seen any Kharazi Tribesmen in the jungle?;Haben Sie im Dschungel irgendwelche Kharazi-Stammesangehörigen gesehen?
I mean it's a noble calling. Lots of people around here could use a proper map to navigate with. But, you know... there's something not quite right about that jungle.;Ich meine, es ist eine edle Berufung. Viele Leute hier könnten eine richtige Karte zum Navigieren gebrauchen. Aber wissen Sie... irgendetwas stimmt mit diesem Dschungel nicht ganz.
Quer saber, normalmente eu faÃ§o... mas...;Quer saber, normalmente eu faÃ§o... mas...
I'm a forester, and I specialise in exotic woods. I haven't gone into the Kharazi myself, but I've found some interesting tree specimens out here. ;Ich bin Förster und auf exotische Hölzer spezialisiert. Ich selbst bin nicht in die Kharazi gegangen, aber ich habe hier draußen einige interessante Baumexemplare gefunden.
Best of luck though... Guthix knows, you'll need it.;Viel Glück aber ... Guthix weiß, dass du es brauchen wirst.
It's sort of like a 'street name'... it's a new fad, [PLAYER_NAME] - perhaps you've seen it around? Anyway, it's not his name I'm concerned with, it's his whereabouts that worries me!;Es ist so etwas wie ein „Straßenname“ … es ist eine neue Modeerscheinung, [PLAYER_NAME] – vielleicht haben Sie ihn schon gesehen? Jedenfalls ist es nicht sein Name, der mir Sorgen macht, es ist sein Aufenthaltsort, der mir Sorgen macht!
VocÃª afia machados?;VocÃª afia machados?
Na verdade, pretendo mapear a selva sozinho.;Auf der sicheren Seite, so tun, als ob Sie sich auf die Suche nach einem sicheren Ort machen würden.
Ah, ok, vou ver se consigo encontrar Jimmy.;Ah, ok, du wirst dich mit Jimmy treffen.
Er... maybe? I'll just be on my way...;Ähm... vielleicht? Ich mache mich einfach auf den Weg...
Oh. Oops. Sorry if I sounded rude, it just seems like a really bad idea.;Oh. Hoppla. Tut mir leid, wenn ich unhöflich geklungen habe, es scheint einfach eine wirklich schlechte Idee zu sein.
Do you have any other tips about the Kharazi Jungle?;Haben Sie weitere Tipps zum Kharaz-Dschungel?
Sorry, I don't do that kind of thing any more. You should go and talk to Pirate Jackie in Brimhaven instead.;Tut mir leid, so etwas mache ich nicht mehr. Stattdessen solltest du gehen und mit Pirat Jackie in Brimhaven sprechen.
Ok, ok, eu farei isso! Vou ver Aggie.;Ok, ok, eu farei isso! Du bist Aggie.
HÃ¡ mais alguÃ©m que possa afiar este machado?;HÃ¡ mÃ¶glicherweise ist es möglich, dass dies machbar ist?
Posso perguntar sobre ser uma testemunha de personagem?;Könnte es sein, dass Sie ein Persönlichkeitstest sind?
Well, I sent him to Lumbridge to get some supplies and he hasn't come back! He left about two days ago and I've seen neither hide nor hair of him in all that time.;Nun, ich habe ihn nach Lumbridge geschickt, um Vorräte zu holen, und er ist nicht zurückgekommen! Er ist vor etwa zwei Tagen gegangen und ich habe in der ganzen Zeit weder Haut noch Haare von ihm gesehen.
Ah, sim, bem, posso conseguir um pedaÃ§o para vocÃª, mas preciso afiar meu machado... FaÃ§a-me um pequeno favor, sim? Leve-o ao CapitÃ£o Shanks para mim.;Ah, sim, bem, posso conseguir um pedaÃ§o para vocÃª, mas preciso afiar meu machado... Faça-me um pequeno gunst, sim? Leve-o ao Capitão Shanks para mim.
If you do find a safe path into the jungle, do come and let me know. I'd love to have a nose around in there.;Wenn Sie einen sicheren Weg in den Dschungel finden, kommen Sie und lassen Sie es mich wissen. Da hätte ich gern eine Nase drin.
'Ello;„Hallo
Deixe-me adivinhar, vocÃª vai me pedir um favor?;Deixe-me adivinhar, vocã vai vai me pedir um gunst?
Mas... o que?;Mas... o que?
Olha, vocÃª pode afiar esse machado amaldiÃ§oado ou o quÃª?;Olha, du könntest afiar sein, dass es machado amaldiÃ§oado ist, oder was?
O que vocÃª quer dizer com falta?;Was möchten Sie tun, wenn es Ihnen schlecht geht?
EntÃ£o, vocÃª estÃ¡ vendendo alguma coisa?;EntÃ£o, vocÃª estÃ¡ vendendo alguma coisa?
Ã“timo, aqui estÃ¡! Se vocÃª pudesse pedir ao capitÃ£o para colocÃ¡-lo nos machados de Brian para afiÃ¡-lo quando ele estiver em Porto Sarim, isso seria muito Ãºtil.;Ja, das ist es! Sie haben uns in den Kopf gesetzt, um Brians Machados zu überreden, als er nach Porto Sarim kam, und das ist schon eine ganze Reihe mehr.
Ah, entÃ£o vocÃª quer um favor tambÃ©m?;Ah, was hast du mir gesagt?
No way... I've had enough of doing favours for people.;Auf keinen Fall... Ich habe genug davon, Menschen einen Gefallen zu tun.
VocÃª estÃ¡ me chamando de tolo?;VocÃª estÃ¡ me chamando de tolo?
'Jimmy the Chisel' - que tipo de nome Ã© esse?;„Jimmy the Chisel“ – welcher Name ist das?
It's probably nothing... but it would aid my mind a lot to know that he was safe. I can't leave here until he returns. What if he's had an accident and needs some emergency magical attention?;Es ist wahrscheinlich nichts... aber es würde mir sehr helfen zu wissen, dass er in Sicherheit ist. Ich kann hier nicht gehen, bis er zurückkommt. Was ist, wenn er einen Unfall hatte und dringend magische Hilfe benötigt?
Oh, OK! Acho que nÃ£o Ã© muito longe de Varrock!;Ach okay! Acho que néo é muito longe de Varrock!
Que tipo de organizaÃ§Ã£o Ã© esse?;Welche Art von Organisation ist das?
OlÃ¡, preciso falar com vocÃª sobre gaiolas de frango!;Olá, genau mit deiner Stimme über die Frango-Gaiolas!
Fale sobre um pequeno favor.;Fale sobre um pequeno favor.
Ok, Jimmy deve valer mais do que algumas galinhas magricelas!;Ok, Jimmy ist sich sicher, dass dies nicht der Fall ist!
