hello;olá
OlÃ¡. Peguei seu peixe, entÃ£o posso ficar com aquela corda para Sigli agora?;OlÃ¡. Peguei seu peixe, então posso ficar com aquela corda para Sigli agora?
Uh... sim... sim, vocÃª provavelmente nÃ£o verÃ¡ alguÃ©m chamado Askeladden entrando aqui...;Uh... sim... sim, você provavelmente não verá alguém chamado Askeladden entrando aqui...
Oi! Posso tomar um de seus coquetÃ©is lendÃ¡rios agora?;Ei! Posso pegar um de seus coqueteis emprestados agora?
Eu tenho o mapa de caÃ§a de Sigli para vocÃª.;Eu tenho o mapa da casa de Sigli para você.
Gostaria que seu contrato oferecesse seus serviÃ§os como guarda-costas.;Gostaria que seu contrato oferecesse seus serviços como guarda-costas.
Ainda bem que tenho o SÃ­mbolo dos CampeÃµes aqui, nÃ£o Ã©?;Ainda bem que tenho o Símbolo dos Campeões aqui, não é?
Oh, vocÃª faria isso, vocÃª seria estrangeiro? JÃ¡ lhe disse que nÃ£o vou me rebaixar com esse trabalho de babÃ¡ atÃ© poder sentar-me no Longhall com orgulho.;Oh, você faria isso, você seria estrangeiro? Já disse que não vou me rebaixar com esse trabalho de babá poder sentar-me no Longhall com orgulho.
Isso Ã© tudo.;Isso é tudo.
VocÃª jÃ¡ percebeu quantos tipos diferentes de Ã¡lcool existem aqui em Guilenor? Muitos!;Você já viu quantos tipos diferentes de álcool existem aqui em Guilenor? Muitos!
Suponho que vocÃª nÃ£o tenha ideia de onde posso encontrar um token para permitir um lugar na mesa dos campeÃµes, nÃ£o Ã©?;Suponho que você não tenha ideia de onde posso encontrar um token para permitir um lugar na mesa dos campeões, não é?
Ah... well this is a different matter. Com esse token posso reivindicar meu lugar de direito como campeÃ£o no Long Hall!;Ah... bem, isso é um assunto diferente. Com esse token posso reivindicar meu lugar de direito como campeão no Long Hall!
O que, como este que tenho aqui?;O que, como é que eu tenho aqui?
Exchange All: 65 coins.;Trocar tudo: 65 moedas.
VocÃª ficarÃ¡ feliz em saber que uma canÃ§Ã£o de amor foi escrita sÃ³ para vocÃª por Olaf. EntÃ£o posso ficar com aquela sua flor agora?;Você ficará feliz em saber que uma canção de amor foi escrita só para você por Olaf. Então posso ficar com aquela sua flor agora?
Oh. Ã‰ do Olaf? Hum. Bem, um acordo Ã© um acordo. SÃ³ espero que seja melhor do que as bobagens habituais que ele inventa, ou minhas chances serÃ£o piores do que nunca.;Oh. É do Olaf? Zumbir. Bem, um acordo é um acordo. Só espero que seja melhor do que as bobagens comuns que ele inventa, ou minhas chances serão piores do que nunca.
OlÃ¡. Posso ficar com essas botas agora? Aqui estÃ¡ uma declaraÃ§Ã£o escrita de Brundt descrevendo as futuras cargas tributÃ¡rias sobre os comerciantes e lojistas Fremennik durante o ano.;OlÃ¡. Posso ficar com essas botas agora? Aqui está uma declaração escrita de Brundt descrevendo as futuras cargas tributárias sobre os comerciantes e lojistas Fremennik durante o ano.
IncrÃ­vel! Suas habilidades de marketing podem atÃ© ser iguais Ã s minhas! NÃ£o tenho escolha senÃ£o recomendÃ¡-lo ao conselho de anciÃ£os!;Incrível! Suas habilidades de marketing podem até ser iguais às minhas! Não tenho escolha senhor recomendá-lo ao conselho de anciões!
Aqui estÃ¡ a flor que vocÃª queria.;Aqui está a flor que você queria.
Isso Ã© tudo? SerÃ¡ fÃ¡cil!;Isso é tudo? Será fácil!
Então permita que eu apresente meu desafio: esta escada aqui leva a um local de batalha. Coloquei um guerreiro especial lá embaixo para te desafiar.;Então deixe-me apresentar meu desafio: esta escada aqui leva a um local de batalha. Coloquei um guerreiro especial lá embaixo para te desafiar.
Lute com ele atÃ© a morte e vocÃª superarÃ¡ meu desafio. Se em algum momento vocÃª desejar sair do combate, basta subir novamente a escada, para sair daquele local.;Lute com ele até a morte e você superará meu desafio. Se em algum momento você desejar sair do combate, basta subir novamente a escada, para sair daquele local.
Se vocÃª sair, Ã© claro que falharÃ¡ no teste. VocÃª pode repetir meu teste no futuro se falhar, mas deverÃ¡ ficar lÃ¡ atÃ© a morte se desejar meu voto no conselho.;Se você sair, é claro que falhou no teste. Você pode repetir meu teste no futuro se falhar, mas deveria ficar lá até a morte se desejar meu voto no conselho.
Erm... vocÃª Ã© membro do conselho?;Erm... você é membro do conselho?
Estou preparado? Eu vou te mostrar o que Ã© o combate, seu tipo bÃ¡rbaro e maricas!;Estou preparado? Eu vou te mostrar o que é o combate, seu tipo bárbaro e maricas!
Eu nÃ£o estava interessado em quÃ£o forte vocÃª Ã©! Fiquei interessado em saber o quÃ£o CORAJOSO vocÃª Ã©! VocÃª lutou contra um inimigo superior atÃ© o Ãºltimo suspiro - ISSO Ã© bravura.;Eu não estava interessado em quem você é forte! Fiquei interessado em saber o que CORAJOSO você é! Você travou contra um inimigo superior até o último suspiro - ISSO é bravura.
Mas... nÃ£o entendo... nÃ£o consegui vencer Koschei...;Mas... não entendo... não consegui vencer Koschei...
Eu ficaria honrado em representÃ¡-lo perante o conselho como digno de ser um Fremennik depois de assistir aquela batalha soberba!;Eu ficaria honrado em representá-lo perante o conselho como digno de ser um Fremennik depois de assistir aquela batalha soberba!
Eu nÃ£o disse que vocÃª precisava fazer isso, estrangeiro! Tudo o que pedi foi que vocÃª lutasse atÃ© a morte! E vocÃª fez! A morte foi sua!;Eu não disse que você precisa fazer isso, estrangeiro! Tudo o que pedi foi que você lutousse até a morte! E você fez! A morte foi sua!
Sim, obrigado!;Sim, obrigado!
From this day onward, you are outerlander no more! In honour of your acceptance into the Fremennik You gain a new name to be known as. You will now be called Dartin.;Deste dia em diante, você não será mais estrangeiro! Em homenagem à sua aceitação no Fremennik, você ganha um novo nome para ser conhecido. Agora você se chamará Dartin.
Tenho sete membros do conselho preparados para votar a meu favor agora!;Tenho sete membros do conselho preparado para votar a meu favor agora!
VocÃª sabe para onde Ana foi?;Você sabe para onde Ana foi?
HÃ¡ algum lugar por aqui onde ela iria?;Há algum lugar por aqui onde ela iria?
Please bring my daughter back to me. She is most likely lost in the Desert somewhere. I miss her so much... Wahhhhh! *Sob*;Por favor, traga minha filha de volta para mim. Ela provavelmente está perdida em algum lugar do deserto. Estou com muita saudade dela... Wahhhh! *Soluço*
Por onde vocÃª acha que devo comeÃ§ar minha pesquisa?;Por onde você acha que devo começar minha pesquisa?
VÃ¡ em frente agora, jÃ¡ estamos fartos do seu tipo!;Vá em frente agora, já estamos fartos do seu tipo!
Considere feito isso.;Considere feito isso.
Como vocÃª consegue alguns abacaxis por aqui?;Como você consegue alguns abacaxis por aqui?
Ah, que problema, fui pego pelos guardas de novo... Escute, se vocÃª conseguir algumas roupas do deserto para mim, eu troco vocÃª pelas roupas dos meus escravos de novo.. VocÃª quer trocar?;Ah, que problema, fui pego pelos guardas de novo... Escute, se você conseguir algumas roupas do deserto para mim, eu troco você pelas roupas dos meus escravos de novo.. Você quer trocar?
Na verdade nÃ£o Ã© nada.;Na verdade não é nada.
CuÃ©ntame de esta bÃºsqueda.;Cuéntame desta busca.
Ahora soy un caballero de la mesa redonda, Â¿tienes mÃ¡s misiones para mÃ­?;Agora sou um cavaleiro de mesa redonda, tenho mais missões para mim?
Estoy cansado de buscar por el momento...;Estou cansado de buscar por esse momento...
Então... você conhece algum lugar bom para explorar?;Então... você conhece algum lugar bom para explorar?
Well, this dungeon was quite good to explore...until I got captured, anyway. I was given a key to an inner part of this dungeon by a mysterious cloaked stranger!;Bem, esta masmorra foi muito boa para explorar... até que fui capturado, de qualquer maneira. Recebi a chave para uma parte interna desta masmorra de um misterioso estranho encapuzado!
Obrigado por me resgatar! NÃ£o Ã© muito confortÃ¡vel nesta cela!;Obrigado por me resgatar! Não é muito confortável nesta cela!
Tempo suficiente para saber quando alguÃ©m estÃ¡ protelando!;Tempo suficiente para saber quando alguém está protelando!
Por favor, indique o seu negÃ³cio ou saia!;Por favor, indique seu negócio ou saia!
Desculpe, nÃ£o estou interessado!;Desculpe, não estou interessado!
Oh sÃ©rio!;Ah, sério!
No, no ahora mismo.;Não, não agora mesmo.
Galahad ahora vive una vida de contemplaciÃ³n religiosa. Creo que vive en algÃºn lugar al oeste de McGrubor's Wood.;Galahad agora vive uma vida de contemplação religiosa. Creo que vive em algum lugar no oeste de McGrubor's Wood.
Gracias por el consejo.;Obrigado pelo conselho.
Muy bien. Un momento por favor.;Muito bem. Um momento por favor.
SÃ­, estÃ¡ bien, estoy listo para partir.;SÃ, estÃ¡ bien, estou listado para partir.
Ve a hablar con MerlÃ­n. Es posible que pueda darte una mejor pista sobre dÃ³nde estÃ¡ ahora que lo liberaste de ese cristal.;Falei com Merlín. É possível que você possa dar uma melhor pista sobre onde está agora que você libera esse cristal.
Me encantarÃ­a intentarlo.;Eu me encantaria tentar.
Â¿Iniciar la bÃºsqueda del Santo Grial?;Você iniciou a busca do Santo Grial?
Â¿Buscas paso a la santa Entradana? Si es asÃ­, debes dejar atrÃ¡s tu armamento y armadura. Ã‰ste es el testamento de Saradomin.;¿Buscas paso a la santa Entradana? Se for assim, você deve deixar seu armamento e armadura. Este é o testamento de Saradomin.
Hola. El rey Arturo me ha enviado en busca del Santo Grial. PensÃ³ que podrÃ­as ofrecer algo de ayuda.;Olá. El Rey Arturo me enviou em busca do Santo Grial. Pense que você pode oferecer algo de ajuda.
No intentes engaÃ±arnos otra vez. Vuelve cuando hayas dejado tus instrumentos de muerte zamorakianos.;No intentes engañarnos outra vez. Volte quando você deixar seus instrumentos de morte zamorakianos.
Â¿DÃ³nde puedo encontrar a Sir Galahad?;Onde posso encontrar Sir Galahad?
Creo que hay una isla sagrada en algÃºn lugar no muy lejos... No estoy del todo seguro... Â¡PasÃ© demasiado tiempo dentro de ese cristal! De todos modos, ve y habla con alguien de allÃ­.;Creo que há uma ilha sagrada em algum lugar, sem muito longe... Não estou com tudo seguro... Â¡Passe muito tempo dentro desse cristal! De todos os modos, ve y habla con alguien de allí.
RegresÃ³ de la bÃºsqueda muchos aÃ±os despuÃ©s que todos los demÃ¡s. Parece saber algo al respecto, pero sÃ³lo puede hablar de esas experiencias de forma crÃ­ptica.;Regresó de la búsqueda muchos años después que todos los demás. Parece saber algo a respeito, mas só você pode contar essas experiências de forma crítica.
EntÃ£o... vocÃª conhece algum lugar bom para explorar?;Então... você conhece algum lugar bom para explorar?
Bem, esta masmorra foi muito boa para explorar... atÃ© que fui capturado, de qualquer maneira. Recebi a chave para uma parte interna desta masmorra de um misterioso estranho encapuzado!;Bem, essa masmorra foi muito boa para explorar... até que fui capturado, de qualquer maneira. Receba a chave para uma parte interna desta masmorra de um misterioso estranho encapuzado!
No entanto, Ã© bastante difÃ­cil para mim chegar tÃ£o longe na masmorra... Eu continuo sendo capturado! VocÃª gostaria de experimentar?;No entanto, é bastante difícil para mim chegar muito longe na masmorra... Eu continuo sendo capturado! Você gostaria de experimentar?
NÃ£o, Ã© muito perigoso para mim tambÃ©m.;Não, é muito perigoso para mim também.
Eu recebo uma recompensa?;Eu recebo uma recompensa?
Hola, estoy en busca del Santo Grial.;Olá, estou em busca do Santo Grial.
Ok, irÃ© a buscar.;Ok, vou buscar.
Â¿El punto de cruce de reinos?;O ponto de cruz dos reinos?
Las seis cabezas de piedra aparecieron recientemente en el mundo. Todos se enfrentan al punto de cruce de reinos. Encuentra dÃ³nde miran dos de las cabezas,;Las seis cabeças de pedra apareceram recentemente no mundo. Todos se enfrentam no ponto de cruz dos reinos. Encontro onde miran dos de las cabezas,
El objeto del que hablas pasÃ³ una vez por la santa Entradana. Sin embargo, no sÃ© dÃ³nde estÃ¡ ahora.;O objeto do que passou uma vez pela Santa Entradana. Sin embargo, no sé onde está agora.
Todo es satisfactorio. Puedes abordar el barco ahora.;Tudo é satisfatório. Você pode abordar o barco agora.
Haz una conversaciÃ³n educada.;Faça uma conversa educada.
Â¡Ve hacia donde miran las seis cabezas, toca el silbato y listo!;Â¡Ve hacia onde miran las seis cabezas, toca el silbato y listo!
Tampoco me importa realmente.;Isso é realmente importante para mim.
Pregunte sobre la BÃºsqueda del Santo Grial.;Pregunta sobre la Búsqueda del Santo Grial.
Â¿A quÃ© te refieres con el silbido?;O que você reflete com o silbido?
Bueno, lo harÃ­a, Â¡pero no sÃ© adÃ³nde voy!;Bueno, lo haría, ¡pero no sé adónde voy!
Â¿CuÃ¡les son las seis cabezas?;Quais são as seis cabeças?
Â¿QuÃ© es un rey pescador?;O que é um rei pescador?
Â¿Dijiste el Grial? Eres un caballero del Grial, Â¿verdad? Bueno, serÃ¡ mejor que te des prisa. Un Rey Pescador sufre.;Você disse o Grial? Você é um cavaleiro do Grial, verdade? Bom, será melhor que você des prisa. Un Rey Pescador sofre.
Bueno, entonces serÃ¡ mejor que me vaya.;Bom, então será melhor que eu vá.
Apparently the time is getting close when the world will need Arthur and his knights of the round table again.;Aparentemente está se aproximando o momento em que o mundo precisará novamente de Arthur e de seus cavaleiros da Távola Redonda.
Â¿Por quÃ© te fuiste?;Por que você foi?
Me temo que de momento no puedo ayudarte con eso.  Tendrás que volver más tarde.;Me temo que de momento não posso ajudar com isso.  Tendrás que voltará mais tarde.
Â¿Por quÃ© no trajiste el Grial contigo?;Por que não trajiste o Grial contigo?
And that includes me.;E isso inclui eu.
Â¿Te sientes solo aquÃ­ solo?;Você sente solo aqui solo?
Ahâ€¦ el Grialâ€¦ sÃ­â€¦ Â¡eso sÃ­ me llenÃ³ de asombro! Â¡Oh, si pudiera haberme quedado para siempre! La lanza, la comida, la gente...;Ah... el Grial... sÃ... ¡eso sÃ me llenÃ³ de asombro! Â¡Oh, si pudiera haberme caído para sempre! La lanza, la comida, la gente...
...I'm not sure. Because... it seemed to be... NEEDED in the Grail castle? Half a moment, your cup of tea is ready.;...Eu não tenho certeza. Porque... parecia ser... NECESSÁRIO no castelo do Graal? Em meio momento, sua xícara de chá está pronta.
Bienvenidos a mi casa. Â¡Es raro para mÃ­ tener invitados! Â¿Quieres una taza de tÃ©? PondrÃ© la tetera a hervir.;Bem-vindos à minha casa. ¡Es raro para mà tener invitados! Você quer uma taza de chá? Pondré la tetera a hervir.
Entonces, Â¿cÃ³mo puedo encontrarlo?;Então, como posso encontrá-lo?
Â¿Supongo que no podrÃ­a tomar prestado eso? PodrÃ­a resultar Ãºtil en mi bÃºsqueda.;Você acha que não poderia tomar isso emprestado? Poderia resultar útil na minha busca.
The Grail castle... It's... hard to describe with words. It mostly felt like a dream!;O castelo do Graal... É... difícil descrever com palavras. Quase parecia um sonho!
Â¡Estoy en una bÃºsqueda para encontrar el Santo Grial!;Estou em uma busca para encontrar o Santo Grial!
No lo encontrÃ© buscando, aunque es cierto que busquÃ© mucho y con atenciÃ³n;Não o encontro buscando, mas é claro que busquei muito e com atenção
Leaving was tough for me, so I took this small cloth from the table as a keepsake.;Partir foi difícil para mim, então peguei este pequeno pano da mesa como lembrança.
Â¿Tiene usted alguna relaciÃ³n con Sir Galahad?;Você tem alguma relação com Sir Galahad?
Busco un objeto del reino del Rey Pescador.;Encontre um objeto do reino do Rei Pescador.
Exchange All: 130 coins.;Trocar tudo: 130 moedas.
Ah, certo, que gentileza da sua parte dizer isso. -- O guarda parece lisonjeado. --;Ah, certo, que gentileza da sua parte dizer isso. -- O guarda parece lisonjeado. --
<col=0000ff>-- VocÃª mostra o barril para Irena com Ana dentro. -- Ei, Ã³timo, aÃ­ estÃ¡ minha mÃ£e!;<col=0000ff>-- Você mostra o barril para Irena com Ana dentro. -- Ei, ótimo, é minha mãe!
SÃ­, me encantarÃ­a hacer un espectÃ¡culo de mimo.;SÃ, me encantaria fazer um espetáculo de mimo.
Oye, [PLAYER_NAME], Â¿te gustarÃ­a venir y actuar en un espectÃ¡culo de mimo?;Ei, [PLAYER_NAME], você gostaria de vir e atuar em um espetáculo de mimo?
Debes copiar la actuaciÃ³n del mimo y luego volverÃ¡s a donde estabas.;Você deve copiar a atuação do mimo e depois voltar para onde está.
Simplemente toca una de las campanas afuera.;Simplesmente toque uma das campanas afuera.
...No vi ninguna campana.;...Não vi nada campana.
Â¿CÃ³mo va la pesca?;Como você vai pescar?
Â¡Hola! Â¡No recibo muchas visitas aquÃ­!;Olá! Â¡No recibo muchas visitas aqui!
Â¿Alguna idea de cÃ³mo entrar al castillo?;Alguma ideia de como entrar no castelo?
Â¡Eso es fÃ¡cil!;Isso é fácil!
SÃ­, bueno, este lugar es un basurero.;Sim, bom, este lugar é um basurero.
Entonces debes estar ciego. SIEMPRE hay campanas allÃ­ cuando voy al castillo.;Então você deve estar ciego. SIEMPRE hay campanas allÃ cuando voy al castillo.
Bienvenidos al castillo del Grial. DeberÃ­as entrar, hace frÃ­o aquÃ­.;Bem vindos ao castelo do Grial. Deberías entrar, hace frío aqui.
Â¿CÃ³mo supiste lo que he estado haciendo?;Como você sabe o que ele estava fazendo?
Ah excelente. Un caballero viene a buscar el Santo Grial. QuizÃ¡s nuestra tierra pueda recuperar su antigua gloria.;Ah excelente. Um cavaleiro vem buscar o Santo Grial. Quizás nuestra tierra pueda recuperar su antigua gloria.
Ninguno en absoluto.;Nada em absoluto.
Â¿Alguna idea de cÃ³mo puedo restaurar la tierra?;Alguma ideia de como posso restaurar a terra?
No te ves muy bien.;Não, você está muito bem.
Â¡Ah! Â¡Por fin entraste! Pasaste todo ese tiempo dando vueltas afuera, pensÃ© que nunca llegarÃ­as aquÃ­.;¡Ah! ¡Por fin entraste! Pasaste todo esse tempo dando voltas afuera, pense que nunca llegarías aqui.
Oh, I can see what is happening in my realm. I have sent clues to help you get here, such as the fisherman, and the crone.;Oh, eu posso ver o que está acontecendo em meu reino. Enviei pistas para ajudá-lo a chegar aqui, como o pescador e a velha.
Busco el Santo Grial.;Busco el Santo Grial.
Â¿Te importa si echo un vistazo?;Você importa se você ecoa uma vista?
Temo que mi vida se estÃ¡ acabando... Ay, mi hijo y heredero no estÃ¡ aquÃ­. Estoy esperando que mi hijo regrese a este castillo.;Temo que minha vida está acabando... Ay, mi hijo y heredero não está aqui. Estou esperando que meu filho retorne a este castelo.
No, yo tampoco me siento tan bien.;Não, você também me sente tão bem.
Creo que es un caballero de la mesa redonda.;Creio que é um cavaleiro de mesa redonda.
No, not at all. Please, be my guest.;Não, de jeito nenhum. Por favor, fique à vontade.
Vou trazer Godric de volta!;Vou trazer Godric de volta!
Deus acelere amigo! Eu enviaria alguns dos meus homens com vocÃª, mas nenhum deles Ã© corajoso o suficiente para segui-lo.;Deus acelere amigo! Eu enviaria alguns dos meus homens com você, mas nenhum deles é corajoso o suficiente para segui-lo.
O caminho para a fortaleza Ã© traiÃ§oeiro, amigo. Mesmo que vocÃª consiga subir, haverÃ¡ muitos trolls defendendo a fortaleza.;O caminho para a fortaleza é traiçoeiro, amigo. Mesmo que você consiga subir, há muitos trolls defendendo a fortaleza.
Bem vindo de volta amigo!;Bem vindo de volta amigo!
Posso comprar algumas botas de escalada?;Posso comprar algumas botas de escalada?
Vejo vocÃª em Denulth!;Veja você em Denulth!
O que um sherpa faz?;O que um sherpa faz?
OK, parece bom.;OK, parece bom.
Iniciar a missÃ£o da Fortaleza dos Trolls?;Iniciar a missão da Fortaleza dos Trolls?
Como vai sua luta com os trolls?;Como vai sua luta com os trolls?
Como vocÃª descobriu o caminho secreto?;Como você descobriu o caminho secreto?
Nada, obrigado!;Nada, obrigado!
Tu padre desea hablar contigo.;Tu padre desejas falar contigo.
Ok, Â¡nos vemos allÃ­ entonces!;Ok, nós vemos tudo lá!
He is dying and wishes you to be his heir.;Ele está morrendo e deseja que você seja seu herdeiro.
Hola, Â¿tiene un caballero llamado Sir Percival?;Olá, você tem um cavaleiro chamado Sir Percival?
Aunque no he podido encontrar ese castillo otra vez...;Ainda não consegui encontrar esse castelo outra vez...
My father? You have spoken to him recently?;Meu pai? Você falou com ele recentemente?
I said I will see you there then!;Eu disse que te vejo lá então!
Ven conmigo, te harÃ© rey.;Ven conmigo, te haré rey.
Â¿CÃ³mo terminaste en un saco?;Como termina em um saco?
Â¡Guau, gracias! Â¡Apenas podÃ­a respirar allÃ­!;¡Guau, obrigado! ¡Apenas podía respirar allí!
Ya me lo han dicho antes.;Você me disse isso antes.
Ah si. Recuerdo al joven Percival. PartiÃ³ en una bÃºsqueda hace un par de meses. Nos estamos preocupando un poco, todavÃ­a no ha vuelto...;Ah sim. Lembre-se do jovem Percival. Parti em uma busca há alguns meses. Estamos preocupados um pouco, hoje não há volta...
No exactamente. Descubrimos unas plumas doradas mÃ¡gicas que se dice que seÃ±alan el camino hacia las botas...;Não exatamente. Descobrimos umas plumas douradas mágicas que se dizem que sinalizam o caminho para as botas...
Bueno, tengo los medios para llevarnos allÃ­: Â¡un silbato mÃ¡gico!;Bueno, tengo los medios para llevarnos allí: Â¡un silbato mágico!
Ainda nÃ£o terminei! Prepare-se para morrer!;Ainda não terminei! Prepare-se para morrer!
Eu vou agora.;Eu vou agora.
Pequeno humano corajoso. Papai esmaga!;Pequeno humano corajoso. Papai esmaga!
Parar! VocÃª vence. NÃ£o machuque o papai.;Pará! Você vence. Não machuque o papai.
Nenhum humano passa pela arena sem derrotar o papai!;Nenhum humano passa pela arena sem derrotar o papai!
Â¡Te perdiste toda la emociÃ³n!;Â¡Te perdiste toda la emoção!
LleguÃ© aquÃ­ y aceptÃ© asumir mis deberes como rey aquÃ­, luego, ante mis ojos, ocurrieron los cambios mÃ¡s milagrosos aquÃ­... Â¡la hierba y los Ã¡rboles crecÃ­an afuera ante nuestros propios ojos!;Llegué aqui y aceite assumir meus deveres como rey aqui, luego, ante mis ojos, ocurrieron los cambios mais milagrosos aqui... Âla hierba y los árboles crecían afuera ante nuestros propios ojos!
Thank you very much for showing me the way home.;Muito obrigado por me mostrar o caminho de casa.
Obrigado, meu amigo.;Obrigado, meu amigo.
Godric voltou para casa?;Godric voltou para casa?
Obrigado! Estou voltando para casa!;Obrigado! Estou voltando para casa!
Hello, are you Darlah by any chance?;Olá, por acaso você é Darlah?
O Rei de Jatizso solicitou que eu o levasse atÃ© ele, pois ele tem uma tarefa importante para vocÃª.;O Rei de Jatizso solicita que eu o leve até ele, pois ele tem uma tarefa importante para você.
Well my name is [PLAYER_NAME], but I am known as Darlah by the Fremennik. May I ask who you are?;Bem, meu nome é [PLAYER_NAME], mas sou conhecido como Darlah pelos Fremennik. Posso perguntar quem você é?
This is Darlah, your majesty.;Esta é Darlah, Vossa Majestade.
Claro, sou Mord Gunnars, um humilde barqueiro.;Claro, sou Mord Gunnars, um humilde barqueiro.
Venho de uma ilha ao norte daqui chamada Jatizso, enquanto minha esposa Maria Ã© de Neitiznot.;Venho de uma ilha ao norte daqui chamado Jatizso, enquanto minha esposa Maria é de Neitiznot.
É verdade? Você é o estrangeiro que recebeu um nome Fremennik?;É verdade? Você é o estrangeiro que recebeu o nome Fremennik?
Â¡Guau! Â¡IncreÃ­ble! Â¡Realmente eres un caballero esplÃ©ndido!;¡Guau! ¡Incrível! Realmente é um cavaleiro esplêndido!
Â¡He recuperado el Grial!;Â¡Ele recuperou o Grial!
Â¿CÃ³mo va tu bÃºsqueda?;Como você está procurando?
<col=000000>Looks like you're making good progress! The  menu you've just opened is one of many. You'll  learn about the rest as you progress through  the tutorial.</col>;<col=000000>Parece que você está fazendo um bom progresso! O menu que você acabou de abrir é um entre muitos. Você aprenderá sobre o resto à medida que avança no tutorial.</col>
<col=000000>You have already learned the first thing needed  to succeed in this world: talking to other  people!</col>;<col=000000>Você já aprendeu a primeira coisa necessária para ter sucesso neste mundo: conversar com outras pessoas!</col>
<col=000000>Excellent work. Next you'll want to cook those  shrimp. To do that, you'll need a fire. This  brings us on to the Woodcutting and Firemaking  skills.</col>;<col=000000>Excelente trabalho. Em seguida, você vai querer cozinhar esses camarões. Para fazer isso, você precisará de um fogo. Isso nos leva às habilidades de Corte de Lenha e Arte do Fogo.</col>
<col=000000>I've managed to catch some shrimp.</col>;<col=000000>Consegui pegar alguns camarões.</col>
<col=000000>Greetings! I see you are a new arrival to the  world of Gielinor. My job is to welcome all  new visitors. So welcome!</col>;<col=000000>Saudações! Vejo que você é um recém-chegado ao mundo de Guilenor. Meu trabalho é receber todos os novos visitantes. Então, seja bem-vindo!</col>
<col=000000>Now that you have some shrimp, you're going to  want to cook them. To do that, you'll need a  fire.</col>;<col=000000>Agora que você tem camarões, vai querer cozinhá-los. Para fazer isso, você precisará de uma fogueira.</col>
<col=000000>You will find many inhabitants of this world  have useful things to say to you. By clicking  on them you can talk to them.</col>;<col=000000>Você descobrirá que muitos habitantes deste mundo têm coisas úteis para lhe dizer. Ao clicar neles você pode falar com eles.</col>
<col=000000>Hello there, newcomer. My name is Brynna. My  job is to teach you about the skills you can  use to survive in this world.</col>;<col=000000>Olá, recém-chegado. Meu nome é Brynna. Meu trabalho é ensinar a você as habilidades que você pode usar para sobreviver neste mundo.</col>
<col=000000>Now then, let's start by looking at your  settings menu.</col>;<col=000000>Agora, vamos começar examinando seu menu de configurações.</col>
<col=000000>Anyway, I'd say it's time for you to go and  meet your first instructor!</col>;<col=000000>De qualquer forma, eu diria que é hora de você conhecer seu primeiro instrutor!</col>
<col=000000>Hello again. First up, we're going to do some  fishing. There's some shrimp in this pond  here. Let's try and catch some.</col>;<col=000000>Olá novamente. Primeiro, vamos pescar. Há alguns camarões neste lago aqui. Vamos tentar pegar alguns.</col>
<col=000000>Tell me about Firemaking again.</col>;<col=000000>Fale-me novamente sobre a Arte do Fogo.</col>
<col=000000>Tell me about Cooking again.</col>;<col=000000>Conte-me novamente sobre culinária.</col>
<col=000000>As you move your mouse over the various skills  the small tooltip will show you the exact  amount of experience you have and how much is  needed to get to the next level.</col>;<col=000000>À medida que você passa o mouse sobre as diversas habilidades, uma pequena dica mostrará a quantidade exata de experiência que você tem e quanto é necessário para passar ao próximo nível.</col>
<col=000000>Tell me about my skills again.</col>;<col=000000>Conte-me novamente sobre minhas habilidades.</col>
<col=000000>OlÃ¡ novamente. HÃ¡ algo que vocÃª gostaria de  ouvir mais?</col>;<col=000000>Olá novamente. Há algo que você gostaria de ouvir mais?</col>
<col=000000>Every skill is listed in the skills menu. Here  you can see what your current levels are and  how much experience you have.</col>;<col=000000>Cada habilidade está listada no menu de habilidades. Aqui você pode ver quais são seus níveis atuais e quanta experiência você tem.</col>
<col=000000>Nothing thanks.</col>;<col=000000>Nada, obrigado.</col>
<col=000000>Is there anything else you'd like to hear more  about?</col>;<col=000000>Há mais alguma coisa sobre a qual você gostaria de saber mais?</col>
<col=000000>Tell me about Fishing again.</col>;<col=000000>Conte-me novamente sobre pesca.</col>
<col=000000>You can also click on a skill to open up the  relevant skillguide. In the skillguide, you  can see all of the unlocks available in that  skill.</col>;<col=000000>Você também pode clicar em uma habilidade para abrir o guia de habilidades relevante. No guia de habilidades, você pode ver todos os desbloqueios disponíveis nessa habilidade.</col>
<col=000000>Mais opÃ§Ãµes...</col>;<col=000000>Mais opções...</col>
<col=000000>Tell me about Woodcutting again.</col>;<col=000000>Conte-me novamente sobre xilogravura.</col>
<col=000000>Ah. Welcome, adventurer. I'm here to tell you  all about quests. Let's start by opening your  quest list.</col>;<col=000000>Ah. Bem-vindo, aventureiro. Estou aqui para contar tudo sobre missões. Vamos começar abrindo sua lista de missões.</col>
<col=000000>Hahahahahaha! You call THAT cooking? Some  shrimp on an open log fire? Oh, no, no, no. I  am going to teach you the fine art of cooking  bread.</col>;<col=000000>Hahahahahaha! Você chama ISSO de cozinhar? Alguns camarões em uma lareira aberta? Ah, não, não, não. Vou lhe ensinar a bela arte de cozinhar pão.</col>
<col=000000>I already know how to cook. Brynna taught me  just now.</col>;<col=000000>Já sei cozinhar. Brynna me ensinou agora há pouco.</col>
